New Training Session, Net Version 50 ,,,
543,999,44125.80859,19767.10547,5
544,999,33226.875,19767.10547,5
545,999,41741.55078,19767.10547,5
546,999,47015.26953,19767.10547,5
547,999,41816.94922,19767.10547,5
548,999,44398.51172,19767.10547,5
549,999,44569.52344,19767.10547,5
550,999,50174.33594,19767.10547,5
551,999,55819.97266,19767.10547,5
552,999,46735.93359,19767.10547,5
553,999,54965.74219,19767.10547,5
554,999,45736.72266,19767.10547,5
555,999,51440.66016,19767.10547,5
556,999,52863.96094,19767.10547,5
557,999,46953.38281,19767.10547,5
558,999,46087.11328,19767.10547,5
559,999,53281.30469,19767.10547,5
560,999,45768.64844,19767.10547,5
561,999,44211.78125,19767.10547,5
562,999,31530.63477,19767.10547,5
563,999,41830.64453,19767.10547,5
564,999,46973.64453,19767.10547,5
565,999,57284.17578,19767.10547,5
566,999,45257.80469,19767.10547,5
567,999,33540.10938,19767.10547,5
568,999,40651.14453,19767.10547,5
569,999,51209.45703,19767.10547,5
570,999,44367.10156,19767.10547,5
571,999,44120.46484,19767.10547,5
572,999,45804.47266,19767.10547,5
573,999,38649.72656,19767.10547,5
574,999,39107.33984,19767.10547,5
575,999,32298.94141,19767.10547,5
576,999,37703.78125,19767.10547,5
577,999,54872.78516,19767.10547,5
578,999,43955.30859,19767.10547,5
579,999,50515.52344,19767.10547,5
580,999,35328.28516,19767.10547,5
581,999,59046.92578,19767.10547,5
582,999,41607.40234,19767.10547,5
583,999,50538.32813,19767.10547,5
584,999,48930.66797,19767.10547,5
585,999,50743.45703,19767.10547,5
586,999,52878.72656,19767.10547,5
587,999,41373.60938,19767.10547,5
588,999,43930.70703,19767.10547,5
589,999,58426.04688,19767.10547,5
590,999,47478.66406,19767.10547,5
591,999,54484.92578,19767.10547,5
592,999,45674.66016,19767.10547,5
593,999,52246.94141,19767.10547,5
594,999,46479.60547,19767.10547,5
595,999,43854.53906,19767.10547,5
596,999,28863.49609,19767.10547,5
597,999,50636.75,19767.10547,5
598,999,47623.49219,19767.10547,5
599,999,36784.21484,19767.10547,5
600,999,41982.41406,19767.10547,5
601,999,50000.64063,19767.10547,5
602,999,39604.64844,19767.10547,5
603,999,36643.42188,19767.10547,5
604,999,49075.54688,19767.10547,5
605,999,37837.15234,19767.10547,5
606,999,48788.32031,19767.10547,5
607,999,49847.38281,19767.10547,5
608,999,45702.1875,19767.10547,5
609,999,41952.53906,19767.10547,5
610,999,40123.50781,19767.10547,5
611,999,31552.56445,19767.10547,5
612,999,39068.66797,19767.10547,5
613,999,40356.97266,19767.10547,5
614,999,44631.48828,19767.10547,5
615,999,55073.19141,19767.10547,5
616,999,49190.81641,19767.10547,5
617,999,49945.98438,19767.10547,5
618,999,48395.76953,19767.10547,5
619,999,43993.71094,19767.10547,5
620,999,48090.55469,19767.10547,5
621,999,43818.14453,19767.10547,5
622,999,48616.43359,19767.10547,5
623,999,47720.97266,19767.10547,5
624,999,40345.1875,19767.10547,5
625,999,39450.56641,19767.10547,5
626,999,43151.14063,19767.10547,5
627,999,43032.01563,19767.10547,5
628,999,39505.00391,19767.10547,5
629,999,33212.76172,19767.10547,5
630,999,37791.63281,19767.10547,5
631,999,51326,19767.10547,5
632,999,42605.71094,19767.10547,5
633,999,42213.27344,19767.10547,5
634,999,39189.98438,19767.10547,5
635,999,46308.99609,19767.10547,5
636,999,47371.14844,19767.10547,5
637,999,41759.87891,19767.10547,5
638,999,37633.57813,19767.10547,5
639,999,52380.41797,19767.10547,5
640,999,37777.35547,19767.10547,5
641,999,41755.73047,19767.10547,5
642,999,41197.89063,19767.10547,5
643,999,50088,19767.10547,5
644,999,47005.64844,19767.10547,5
645,999,42189.51953,19767.10547,5
646,999,46227.82031,19767.10547,5
647,999,44645.38281,19767.10547,5
648,999,50164.32813,19767.10547,5
649,999,59732.5,19767.10547,5
650,999,38776.12109,19767.10547,5
651,999,41740.58594,19767.10547,5
652,999,34449.14063,19767.10547,5
653,999,38675.08594,19767.10547,5
654,999,46438.71875,19767.10547,5
655,999,53316.27734,19767.10547,5
656,999,40577.07813,19767.10547,5
657,999,46066.67578,19767.10547,5
658,999,45039.97656,19767.10547,5
659,999,36072.13672,19767.10547,5
660,999,46625.08984,19767.10547,5
661,999,41746.88672,19767.10547,5
662,999,52998.00781,19767.10547,5
663,999,47529.05859,19767.10547,5
664,999,57123.83984,19767.10547,5
665,999,53555.35156,19767.10547,5
666,999,48316.25781,19767.10547,5
667,999,42626.35938,19767.10547,5
668,999,42335.89063,19767.10547,5
669,999,41625.50781,19767.10547,5
670,999,33796.54688,19767.10547,5
671,999,38175.91797,19767.10547,5
672,999,54135.27344,19767.10547,5
673,999,44558.78125,19767.10547,5
674,999,45770.61719,19767.10547,5
675,999,55431.85547,19767.10547,5
676,999,48610.22266,19767.10547,5
677,999,50267.62109,19767.10547,5
678,999,47365.82422,19767.10547,5
679,999,40451.05469,19767.10547,5
680,999,51120.17969,19767.10547,5
681,999,41745.61328,19767.10547,5
682,999,38134.46094,19767.10547,5
683,999,30794.66016,19767.10547,5
684,999,45565.60547,19767.10547,5
685,999,37933.1875,19767.10547,5
686,999,39287.76563,19767.10547,5
687,999,47760.64063,19767.10547,5
688,999,34758.1875,19767.10547,5
689,999,47856.17578,19767.10547,5
690,999,36450.44531,19767.10547,5
691,999,49923.19531,19767.10547,5
692,999,52216.83984,19767.10547,5
693,999,43556.69922,19767.10547,5
694,999,42991.85938,19767.10547,5
695,999,44104.58594,19767.10547,5
696,999,45140.91797,19767.10547,5
697,999,39659.375,19767.10547,5
698,999,47072.16016,19767.10547,5
699,999,40244.47656,19767.10547,5
700,999,45482.52344,19767.10547,5
701,999,52473.30078,19767.10547,5
702,999,50873.71484,19767.10547,5
703,999,52671.83594,19767.10547,5
704,999,50234.58203,19767.10547,5
705,999,43382.8125,19767.10547,5
706,999,48219.50781,19767.10547,5
707,999,43309.69141,19767.10547,5
708,999,39783.91016,19767.10547,5
709,999,43427.01953,19767.10547,5
710,999,46788.28906,19767.10547,5
711,999,46701.12891,19767.10547,5
712,999,42975.93359,19767.10547,5
713,999,42415.73828,19767.10547,5
714,999,40765.75781,19767.10547,5
715,999,47266.36719,19767.10547,5
716,999,40370.53516,19767.10547,5
717,999,43825.57813,19767.10547,5
718,999,48720.72656,19767.10547,5
719,999,29837.24609,19767.10547,5
720,999,42327.28125,19767.10547,5
721,999,41377.42578,19767.10547,5
722,999,36837.68359,19767.10547,5
723,999,46343.96094,19767.10547,5
724,999,43745.51953,19767.10547,5
725,999,53439.50391,19767.10547,5
726,999,47223.74219,19767.10547,5
727,999,47366.08203,19767.10547,5
728,999,52560.78906,19767.10547,5
729,999,50314.11719,19767.10547,5
730,999,45452.02344,19767.10547,5
731,999,38674.75781,19767.10547,5
732,999,53524.60156,19767.10547,5
733,999,53502.15625,19767.10547,5
734,999,48244.66016,19767.10547,5
735,999,42840.61328,19767.10547,5
736,999,38654.98047,19767.10547,5
737,999,44270.6875,19767.10547,5
738,999,46229.45703,19767.10547,5
739,999,39311.84375,19767.10547,5
740,999,42759.83984,19767.10547,5
741,999,33264.69141,19767.10547,5
742,999,32594.52344,19767.10547,5
743,999,44304.36719,19767.10547,5
744,999,46250.94141,19767.10547,5
745,999,33254.49219,19767.10547,5
746,999,45649.78906,19767.10547,5
747,999,47898.66406,19767.10547,5
748,999,34703.89844,19767.10547,5
749,999,46540.55859,19767.10547,5
750,999,30556.93555,19767.10547,5
751,999,35270.89453,19767.10547,5
752,999,42979.63281,19767.10547,5
753,999,45337.55469,19767.10547,5
754,999,48122.28516,19767.10547,5
755,999,34302.64453,19767.10547,5
756,999,40830.44922,19767.10547,5
757,999,42615.51172,19767.10547,5
758,999,41429.27734,19767.10547,5
759,999,41872.61328,19767.10547,5
760,999,43388.5625,19767.10547,5
761,999,37739.73438,19767.10547,5
762,999,43042.19922,19767.10547,5
763,999,37056.06641,19767.10547,5
764,999,45567.08594,19767.10547,5
765,999,41543.21484,19767.10547,5
766,999,48313.39844,19767.10547,5
767,999,39457.02344,19767.10547,5
768,999,40522.76953,19767.10547,5
769,999,43908.46094,19767.10547,5
770,999,40082.80469,19767.10547,5
771,999,54896.14844,19767.10547,5
772,999,50459.46094,19767.10547,5
773,999,51159.86719,19767.10547,5
774,999,43008.94922,19767.10547,5
775,999,42138.14453,19767.10547,5
776,999,34466.03906,19767.10547,5
777,999,43851.84375,19767.10547,5
778,999,37017.21875,19767.10547,5
779,999,37988.51953,19767.10547,5
780,999,44682.16797,19767.10547,5
781,999,46721.50781,19767.10547,5
782,999,35912.46875,19767.10547,5
783,999,39256.40234,19767.10547,5
784,999,42804.60156,19767.10547,5
785,999,36961.48438,19767.10547,5
786,999,42623.61328,19767.10547,5
787,999,42602.74609,19767.10547,5
788,999,33459.17969,19767.10547,5
789,999,56334.50391,19767.10547,5
790,999,44912.53516,19767.10547,5
791,999,52436.41797,19767.10547,5
792,999,36394.9375,19767.10547,5
793,999,33461.21875,19767.10547,5
794,999,38806.65234,19767.10547,5
795,999,36329.11328,19767.10547,5
796,999,45351.80859,19767.10547,5
797,999,51076.23047,19767.10547,5
798,999,48228.32422,19767.10547,5
799,999,33324.57813,19767.10547,5
800,999,47346.20703,19767.10547,5
801,999,41196.1875,19767.10547,5
802,999,28552.13477,19767.10547,5
803,999,33473.94531,19767.10547,5
804,999,37893.87109,19767.10547,5
805,999,39434.99609,19767.10547,5
806,999,40723.37109,19767.10547,5
807,999,39230.875,19767.10547,5
808,999,40140.52344,19767.10547,5
809,999,50187.04297,19767.10547,5
810,999,43473.66406,19767.10547,5
811,999,51262.70703,19767.10547,5
812,999,36235.92188,19767.10547,5
813,999,36315.25391,19767.10547,5
814,999,46378.75391,19767.10547,5
815,999,47414.58984,19767.10547,5
816,999,34122.875,19767.10547,5
817,999,46198.88281,19767.10547,5
818,999,40718.46484,19767.10547,5
819,999,36150.83984,19767.10547,5
820,999,36565.87109,19767.10547,5
821,999,35012.23828,19767.10547,5
822,999,30310.32031,19767.10547,5
823,999,44957.26563,19767.10547,5
824,999,45651.05859,19767.10547,5
825,999,40391.17188,19767.10547,5
826,999,31886.97852,19767.10547,5
827,999,38067.73828,19767.10547,5
828,999,35027.73438,19767.10547,5
829,999,35777.5625,19767.10547,5
830,999,36128.24609,19767.10547,5
831,999,37193.95703,19767.10547,5
832,999,35428.87109,19767.10547,5
833,999,32147.93945,19767.10547,5
834,999,35528.13281,19767.10547,5
835,999,40783.55469,19767.10547,5
836,999,35596.86719,19767.10547,5
837,999,45881.52344,19767.10547,5
838,999,42703.4375,19767.10547,5
839,999,31585.76367,19767.10547,5
840,999,35658.25781,19767.10547,5
841,999,30901.83203,19767.10547,5
842,999,32476.34766,19767.10547,5
843,999,28293.47266,19767.10547,5
844,999,44811.10156,19767.10547,5
845,999,35758.07422,19767.10547,5
846,999,34620.80469,19767.10547,5
847,999,50219.16406,19767.10547,5
848,999,35881.60938,19767.10547,5
849,999,27836.5,19767.10547,5
850,999,34639.60547,19767.10547,5
851,999,40136.97656,19767.10547,5
852,999,49383.25781,19767.10547,5
853,999,45402.19922,19767.10547,5
854,999,35921.64063,19767.10547,5
855,999,45560.17969,19767.10547,5
856,999,35150.78906,19767.10547,5
857,999,49155.66797,19767.10547,5
858,999,49955.49609,19767.10547,5
859,999,33363.65625,19767.10547,5
860,999,40269.92969,19767.10547,5
861,999,44868.55078,19767.10547,5
862,999,43400.10156,19767.10547,5
863,999,28371.67773,19767.10547,5
864,999,22071.9043,19767.10547,5
865,999,30469.79297,19767.10547,5
866,999,34845.21094,19767.10547,5
867,999,36131.17188,19767.10547,5
868,999,38441.60156,19767.10547,5
869,999,37603.29688,19767.10547,5
870,999,38120.82813,19767.10547,5
871,999,37832.41797,19767.10547,5
872,999,37839.45313,19767.10547,5
873,999,43036.53516,19767.10547,5
874,999,34980.25781,19767.10547,5
875,999,33798.85938,19767.10547,5
876,999,34242.76953,19767.10547,5
877,999,38832.53125,19767.10547,5
878,999,38008.19922,19767.10547,5
879,999,41516.74609,19767.10547,5
880,999,34896.46875,19767.10547,5
881,999,31391.28125,19767.10547,5
882,999,23316.83008,19767.10547,5
883,999,35481.22266,19767.10547,5
884,999,45528.08984,19767.10547,5
885,999,44686.87891,19767.10547,5
886,999,39913.40234,19767.10547,5
887,999,29549.23438,19767.10547,5
888,999,36579.78516,19767.10547,5
889,999,28883.54492,19767.10547,5
890,999,48241.4375,19767.10547,5
891,999,38622.98047,19767.10547,5
892,999,35287.32422,19767.10547,5
893,999,42839.1875,19767.10547,5
894,999,33480.44531,19767.10547,5
895,999,34550.49609,19767.10547,5
896,999,25508.52344,19767.10547,5
897,999,33309.19922,19767.10547,5
898,999,45005.28125,19767.10547,5
899,999,34880.33203,19767.10547,5
900,999,32204.7793,19767.10547,5
901,999,32056.88281,19767.10547,5
902,999,46887.43359,19767.10547,5
903,999,41640.35547,19767.10547,5
904,999,38011.39844,19767.10547,5
905,999,33944.34375,19767.10547,5
906,999,38534.63281,19767.10547,5
907,999,35315.46094,19767.10547,5
908,999,45611.26172,19767.10547,5
909,999,33813.08594,19767.10547,5
910,999,40080.52734,19767.10547,5
911,999,30140.50586,19767.10547,5
912,999,34383.01172,19767.10547,5
913,999,38489.16797,19767.10547,5
914,999,40389.58594,19767.10547,5
915,999,34913.06641,19767.10547,5
916,999,39218.93359,19767.10547,5
917,999,36387.87891,19767.10547,5
918,999,48853.49609,19767.10547,5
919,999,34074.01563,19767.10547,5
920,999,48336.27344,19767.10547,5
921,999,44649,19767.10547,5
922,999,39529.28516,19767.10547,5
923,999,34143.11719,19767.10547,5
924,999,35178.05859,19767.10547,5
925,999,31351.06641,19767.10547,5
926,999,44154.60938,19767.10547,5
927,999,32213.17383,19767.10547,5
928,999,31595.39063,19767.10547,5
929,999,29425.70117,19767.10547,5
930,999,35250.67188,19767.10547,5
931,999,27123.0918,19767.10547,5
932,999,39048.65625,19767.10547,5
933,999,33217.58594,19767.10547,5
934,999,32565.11133,19767.10547,5
935,999,39588.37891,19767.10547,5
936,999,27753.78516,19767.10547,5
937,999,38092.64063,19767.10547,5
938,999,37399.1875,19767.10547,5
939,999,33170.61719,19767.10547,5
940,999,32078.77344,19767.10547,5
941,999,38902.625,19767.10547,5
942,999,45204.98438,19767.10547,5
943,999,29717.14844,19767.10547,5
944,999,36909.63672,19767.10547,5
945,999,43094.89844,19767.10547,5
946,999,46842.35547,19767.10547,5
947,999,35278.44531,19767.10547,5
948,999,39195.87891,19767.10547,5
949,999,39438.17188,19767.10547,5
950,999,38493.42188,19767.10547,5
951,999,40938.30078,19767.10547,5
952,999,30015.42578,19767.10547,5
953,999,35570.48047,19767.10547,5
954,999,33010.47656,19767.10547,5
955,999,27983.22852,19767.10547,5
956,999,39531.03516,19767.10547,5
957,999,37492.77734,19767.10547,5
958,999,43362.90625,19767.10547,5
959,999,32190.01367,19767.10547,5
960,999,32881.55469,19767.10547,5
961,999,36763.73438,19767.10547,5
962,999,36048.07813,19767.10547,5
963,999,27333.00977,19767.10547,5
964,999,31375.10156,19767.10547,5
965,999,26662.49219,19767.10547,5
966,999,31474.99609,19767.10547,5
967,999,33144.61719,19767.10547,5
968,999,32033.20313,19767.10547,5
969,999,37399.10938,19767.10547,5
970,999,31942.56055,19767.10547,5
971,999,41031.51563,19767.10547,5
972,999,37918.33594,19767.10547,5
973,999,36968.34375,19767.10547,5
974,999,38013.08203,19767.10547,5
975,999,26245.7207,19767.10547,5
976,999,30734.55273,19767.10547,5
977,999,24965.88867,19767.10547,5
978,999,32405.93555,19767.10547,5
979,999,33028.35938,19767.10547,5
980,999,33048.30078,19767.10547,5
981,999,34537.64063,19767.10547,5
982,999,32989.14453,19767.10547,5
983,999,26192.49414,19767.10547,5
984,999,21056.69336,19767.10547,5
985,999,39101.37109,19767.10547,5
986,999,34339.39063,19767.10547,5
987,999,35654.91797,19767.10547,5
988,999,26908.70898,19767.10547,5
989,999,29069.32813,19767.10547,5
990,999,31692.75,19767.10547,5
991,999,32615.0918,19767.10547,5
992,999,30704.34375,19767.10547,5
993,999,30402.1875,19767.10547,5
994,999,40746.21875,19767.10547,5
995,999,35404.86328,19767.10547,5
996,999,25926.15039,19767.10547,5
997,999,38802.12109,19767.10547,5
998,999,33171.55078,19767.10547,5
999,999,26335.75391,19767.10547,5
1000,999,33966.79297,19767.10547,5
1001,999,30003.77539,19767.10547,5
1002,999,31749.39063,19767.10547,5
1003,999,32691.28906,19767.10547,5
1004,999,31690.76563,19767.10547,5
1005,999,38477.00391,19767.10547,5
1006,999,29317.79102,19767.10547,5
1007,999,26534.99023,19767.10547,5
1008,999,25132.56445,19767.10547,5
1009,999,28972.52734,19767.10547,5
1010,999,40597.44922,19767.10547,5
1011,999,33747.96094,19767.10547,5
1012,999,28499.9375,19767.10547,5
1013,999,27384.41797,19767.10547,5
1014,999,32363.14844,19767.10547,5
1015,999,27546.95508,19767.10547,5
1016,999,28544.44922,19767.10547,5
1017,999,28099.0332,19767.10547,5
1018,999,25181.27734,19767.10547,5
1019,999,29658.00586,19767.10547,5
1020,999,30705.16602,19767.10547,5
1021,999,27720.79102,19767.10547,5
1022,999,37290.58594,19767.10547,5
1023,999,25260.98633,19767.10547,5
1024,999,35653.30469,19767.10547,5
1025,999,25408.54688,19767.10547,5
1026,999,29867.67969,19767.10547,5
1027,999,41247.89063,19767.10547,5
1028,999,31425.20703,19767.10547,5
1029,999,19822.80664,19767.10547,5
1030,999,32869.8125,19767.10547,5
1031,999,36461.26172,19767.10547,5
1032,999,25953.04492,19767.10547,5
1033,999,22079.32031,19767.10547,5
1034,999,28871.57813,19767.10547,5
1035,999,27504.48438,19767.10547,5
1036,999,45913.95703,19767.10547,5
1037,999,26456.57617,19767.10547,5
1038,999,31205.35352,19767.10547,5
1039,999,33718.28516,19767.10547,5
1040,999,35324.07422,19767.10547,5
1041,999,30430.87109,19767.10547,5
1042,999,28754.55273,19767.10547,5
1043,999,28503.86328,19767.10547,5
1044,999,22920.5625,19767.10547,5
1045,999,25248.70117,19767.10547,5
1046,999,28814.39063,19767.10547,5
1047,999,28816.45117,19767.10547,5
1048,999,20786.125,19767.10547,5
1049,999,38819.32031,19767.10547,5
1050,999,30723.47266,19767.10547,5
1051,999,29949.66992,19767.10547,5
1052,999,30250.63281,19767.10547,5
1053,999,39060.94531,19767.10547,5
1054,999,26549.40625,19767.10547,5
1055,999,27170.81836,19767.10547,5
1056,999,34634.45703,19767.10547,5
1057,999,30439.58789,19767.10547,5
1058,999,39094.71875,19767.10547,5
1059,999,27808.5625,19767.10547,5
1060,999,24783.94727,19767.10547,5
1061,999,33987.33984,19767.10547,5
1062,999,26110,19767.10547,5
1063,999,29604.60156,19767.10547,5
1064,999,31192.90625,19767.10547,5
1065,999,33257.30859,19767.10547,5
1066,999,34237.42578,19767.10547,5
1067,999,30321.20508,19767.10547,5
1068,999,24082.59766,19767.10547,5
1069,999,31359.34375,19767.10547,5
1070,999,29925.94922,19767.10547,5
1071,999,24718.26563,19767.10547,5
1072,999,35569.43359,19767.10547,5
1073,999,34316.69922,19767.10547,5
1074,999,17784.15234,19767.10547,5
1075,999,24408.58789,17784.15234,6
1076,999,31953.22266,17784.15234,6
1077,999,31687.63867,17784.15234,6
1078,999,30481.31641,17784.15234,6
1079,999,28958.24805,17784.15234,6
1080,999,31040.54883,17784.15234,6
1081,999,29111.92969,17784.15234,6
1082,999,35632.94531,17784.15234,6
1083,999,30666.81055,17784.15234,6
1084,999,25299.11328,17784.15234,6
