New Training Session, Net Version 50 ,,,
1085,999,34488.60156,17784.15234,6
1086,999,28077.67773,17784.15234,6
1087,999,29716.77734,17784.15234,6
1088,999,28511.73828,17784.15234,6
1089,999,24857.37109,17784.15234,6
1090,999,20419.82422,17784.15234,6
1091,999,37056.51563,17784.15234,6
1092,999,25810.5332,17784.15234,6
1093,999,17988.14648,17784.15234,6
1094,999,34011.64844,17784.15234,6
1095,999,25319.21094,17784.15234,6
1096,999,36185.27344,17784.15234,6
1097,999,26272.92578,17784.15234,6
1098,999,24643.45313,17784.15234,6
1099,999,23674.18555,17784.15234,6
1100,999,25969.7832,17784.15234,6
1101,999,28268.54883,17784.15234,6
1102,999,21846.625,17784.15234,6
1103,999,22614.64648,17784.15234,6
1104,999,24817.37891,17784.15234,6
1105,999,31742.63867,17784.15234,6
1106,999,28534.0918,17784.15234,6
1107,999,35427.82813,17784.15234,6
1108,999,26279.32422,17784.15234,6
1109,999,27212.49414,17784.15234,6
1110,999,25077.03125,17784.15234,6
1111,999,28043.59766,17784.15234,6
1112,999,27783.25586,17784.15234,6
1113,999,21656.00586,17784.15234,6
1114,999,25470.40039,17784.15234,6
1115,999,20823.75781,17784.15234,6
1116,999,24300.25,17784.15234,6
1117,999,24670.59766,17784.15234,6
1118,999,23623.5957,17784.15234,6
1119,999,28160.51953,17784.15234,6
1120,999,26445.53906,17784.15234,6
1121,999,28954.94922,17784.15234,6
1122,999,23834.77344,17784.15234,6
1123,999,19850.76953,17784.15234,6
1124,999,30964.56055,17784.15234,6
1125,999,19997.63477,17784.15234,6
1126,999,31087.46484,17784.15234,6
1127,999,27474.13477,17784.15234,6
1128,999,27542.96484,17784.15234,6
1129,999,23859.87695,17784.15234,6
1130,999,22685.44141,17784.15234,6
1131,999,20697.37109,17784.15234,6
1132,999,27648.37305,17784.15234,6
1133,999,16506.26172,17784.15234,6
1134,999,17947.38281,16506.26172,7
1135,999,19709.09961,16506.26172,7
1136,999,22264.14063,16506.26172,7
1137,999,30211.13281,16506.26172,7
1138,999,25326.16211,16506.26172,7
1139,999,35221.60938,16506.26172,7
1140,999,28734.74805,16506.26172,7
1141,999,28415.45117,16506.26172,7
1142,999,24629.63086,16506.26172,7
1143,999,14865.67383,16506.26172,7
1144,999,20305.62305,14865.67383,8
1145,999,30825.02344,14865.67383,8
1146,999,19815.11523,14865.67383,8
1147,999,31234.73047,14865.67383,8
1148,999,24146.01367,14865.67383,8
1149,999,18081.88672,14865.67383,8
1150,999,25872.05664,14865.67383,8
1151,999,18544.84961,14865.67383,8
1152,999,13942.64063,14865.67383,8
1153,999,18541.66797,13942.64063,9
1154,999,24972.16406,13942.64063,9
1155,999,30881.05469,13942.64063,9
1156,999,25208.67383,13942.64063,9
1157,999,26444.28516,13942.64063,9
1158,999,21832.74805,13942.64063,9
1159,999,23260.97852,13942.64063,9
1160,999,25987.68164,13942.64063,9
1161,999,22601.73438,13942.64063,9
1162,999,20538.08789,13942.64063,9
1163,999,22480.81641,13942.64063,9
1164,999,17277.08789,13942.64063,9
1165,999,25694.77148,13942.64063,9
1166,999,21025.53906,13942.64063,9
1167,999,25583.98828,13942.64063,9
1168,999,27768.0625,13942.64063,9
1169,999,20555.00586,13942.64063,9
1170,999,19205.70313,13942.64063,9
1171,999,24252.72852,13942.64063,9
1172,999,25994.14063,13942.64063,9
1173,999,21949.35156,13942.64063,9
1174,999,19827.93359,13942.64063,9
1175,999,20018.32031,13942.64063,9
1176,999,23264.06641,13942.64063,9
1177,999,22333.83203,13942.64063,9
1178,999,17080.4668,13942.64063,9
1179,999,23717.96875,13942.64063,9
1180,999,25538.07813,13942.64063,9
1181,999,15715.96289,13942.64063,9
1182,999,18412.47461,13942.64063,9
1183,999,21026.05664,13942.64063,9
1184,999,19240.79492,13942.64063,9
1185,999,18779.10742,13942.64063,9
1186,999,21701.35938,13942.64063,9
1187,999,17612.00586,13942.64063,9
1188,999,20412.72656,13942.64063,9
1189,999,31880.30078,13942.64063,9
1190,999,20010.85547,13942.64063,9
1191,999,20610.29297,13942.64063,9
1192,999,20383.06055,13942.64063,9
1193,999,16724.48438,13942.64063,9
1194,999,25527.23047,13942.64063,9
1195,999,21377.84961,13942.64063,9
1196,999,22440.4707,13942.64063,9
1197,999,14403.30762,13942.64063,9
1198,999,26909.14063,13942.64063,9
1199,999,22917.67773,13942.64063,9
1200,999,18753.48438,13942.64063,9
1201,999,22622.05664,13942.64063,9
1202,999,20342.64648,13942.64063,9
1203,999,15766.39258,13942.64063,9
1204,999,21443.26953,13942.64063,9
1205,999,21002.57422,13942.64063,9
1206,999,19270.33203,13942.64063,9
1207,999,22841.51758,13942.64063,9
1208,999,20257.63086,13942.64063,9
1209,999,17674.33789,13942.64063,9
1210,999,25276.20898,13942.64063,9
1211,999,19698.03711,13942.64063,9
1212,999,23391.69141,13942.64063,9
1213,999,26442.95508,13942.64063,9
1214,999,30860.70703,13942.64063,9
1215,999,25155.74023,13942.64063,9
1216,999,19902.93555,13942.64063,9
1217,999,20687.5918,13942.64063,9
1218,999,22117.42383,13942.64063,9
1219,999,20445.48633,13942.64063,9
1220,999,18660.01953,13942.64063,9
1221,999,22428.11719,13942.64063,9
1222,999,24287.22852,13942.64063,9
1223,999,16354.03711,13942.64063,9
1224,999,13882.16113,13942.64063,9
1225,999,21766.06641,13882.16113,10
1226,999,18867.86914,13882.16113,10
1227,999,20414.54102,13882.16113,10
1228,999,17995.38477,13882.16113,10
1229,999,20579.0293,13882.16113,10
1230,999,17421.89063,13882.16113,10
1231,999,22190.72656,13882.16113,10
1232,999,16450.96875,13882.16113,10
1233,999,25452.6582,13882.16113,10
1234,999,21696.60742,13882.16113,10
1235,999,20990.72461,13882.16113,10
1236,999,22372.19141,13882.16113,10
1237,999,14958.19531,13882.16113,10
1238,999,16188.44336,13882.16113,10
1239,999,15798.02539,13882.16113,10
1240,999,14993.23828,13882.16113,10
1241,999,16780.80469,13882.16113,10
1242,999,16999.52539,13882.16113,10
1243,999,17806.84961,13882.16113,10
1244,999,15839.39844,13882.16113,10
1245,999,16506.11328,13882.16113,10
1246,999,17615.83984,13882.16113,10
1247,999,16311.92676,13882.16113,10
1248,999,12631.28027,13882.16113,10
1249,999,16173.38281,12631.28027,11
1250,999,20192.30078,12631.28027,11
1251,999,20224.78711,12631.28027,11
1252,999,22036.97656,12631.28027,11
1253,999,21535.59961,12631.28027,11
1254,999,13280.4375,12631.28027,11
1255,999,19861.72656,12631.28027,11
1256,999,25658.30078,12631.28027,11
1257,999,25092.46875,12631.28027,11
1258,999,13672.5791,12631.28027,11
1259,999,19592.69727,12631.28027,11
1260,999,18575.2168,12631.28027,11
1261,999,19347.20508,12631.28027,11
1262,999,10857.66602,12631.28027,11
1263,999,8100.022461,10857.66602,12
1264,999,16483.70313,8100.022461,13
1265,999,14367.0957,8100.022461,13
1266,999,15588.71777,8100.022461,13
1267,999,19176.53906,8100.022461,13
1268,999,9887.712891,8100.022461,13
1269,999,19404.56445,8100.022461,13
1270,999,17237.50977,8100.022461,13
1271,999,12293.69531,8100.022461,13
1272,999,20766.56055,8100.022461,13
1273,999,20657.65625,8100.022461,13
1274,999,18204.74219,8100.022461,13
1275,999,16544.06445,8100.022461,13
1276,999,18394.98242,8100.022461,13
1277,999,20065.96875,8100.022461,13
1278,999,17989.68945,8100.022461,13
1279,999,17412.61328,8100.022461,13
1280,999,27428.68945,8100.022461,13
1281,999,17050.92188,8100.022461,13
1282,999,13140.89063,8100.022461,13
1283,999,14122.21875,8100.022461,13
1284,999,20791.1582,8100.022461,13
1285,999,18578.62109,8100.022461,13
1286,999,16093.44141,8100.022461,13
1287,999,17922.66797,8100.022461,13
1288,999,22389.97852,8100.022461,13
1289,999,11880.92969,8100.022461,13
1290,999,15775.85254,8100.022461,13
1291,999,13588.78223,8100.022461,13
1292,999,10159.96973,8100.022461,13
1293,999,17488.22852,8100.022461,13
1294,999,19560.68164,8100.022461,13
1295,999,20661.39648,8100.022461,13
1296,999,16971.11328,8100.022461,13
1297,999,18776.28516,8100.022461,13
1298,999,16082.66309,8100.022461,13
1299,999,18143.66211,8100.022461,13
1300,999,12825.75879,8100.022461,13
1301,999,8868.670898,8100.022461,13
1302,999,22878.52148,8100.022461,13
1303,999,22595.24609,8100.022461,13
1304,999,16101.82617,8100.022461,13
1305,999,14285.45508,8100.022461,13
1306,999,13950.16602,8100.022461,13
1307,999,15869.86816,8100.022461,13
1308,999,16729.1582,8100.022461,13
1309,999,16446.56641,8100.022461,13
1310,999,14994.96387,8100.022461,13
1311,999,12572.24707,8100.022461,13
1312,999,15005.85645,8100.022461,13
1313,999,13403.74414,8100.022461,13
1314,999,15131.16992,8100.022461,13
1315,999,13228.14648,8100.022461,13
1316,999,15531.33887,8100.022461,13
1317,999,13431.61035,8100.022461,13
1318,999,14192.70703,8100.022461,13
1319,999,14742.20215,8100.022461,13
1320,999,16307.93164,8100.022461,13
1321,999,16240.53125,8100.022461,13
1322,999,18320.10938,8100.022461,13
1323,999,17444.15234,8100.022461,13
1324,999,10810.6543,8100.022461,13
1325,999,16803.23438,8100.022461,13
1326,999,11619.58398,8100.022461,13
1327,999,8851.621094,8100.022461,13
1328,999,16069.07813,8100.022461,13
1329,999,13753.11621,8100.022461,13
1330,999,9853.753906,8100.022461,13
1331,999,12313.4248,8100.022461,13
1332,999,11150.70801,8100.022461,13
1333,999,11353.60547,8100.022461,13
1334,999,15763.65332,8100.022461,13
1335,999,11358.44727,8100.022461,13
1336,999,14101.47168,8100.022461,13
1337,999,13009.40039,8100.022461,13
1338,999,15250.56934,8100.022461,13
1339,999,16590.22461,8100.022461,13
1340,999,10239.68164,8100.022461,13
1341,999,12529.0791,8100.022461,13
1342,999,11159.02637,8100.022461,13
1343,999,21410.0293,8100.022461,13
1344,999,15952.77344,8100.022461,13
1345,999,17094.59961,8100.022461,13
1346,999,16524.92188,8100.022461,13
1347,999,16055.34961,8100.022461,13
1348,999,9094.334961,8100.022461,13
1349,999,19347.37891,8100.022461,13
1350,999,10462.06641,8100.022461,13
1351,999,14013.44336,8100.022461,13
1352,999,11995.71094,8100.022461,13
1353,999,8963.264648,8100.022461,13
1354,999,15832.2627,8100.022461,13
1355,999,16520.35352,8100.022461,13
1356,999,11483.99902,8100.022461,13
1357,999,18460.60742,8100.022461,13
1358,999,12171.1543,8100.022461,13
1359,999,9162.455078,8100.022461,13
1360,999,10675.99316,8100.022461,13
1361,999,11517.52539,8100.022461,13
1362,999,10837.66406,8100.022461,13
1363,999,12618.5957,8100.022461,13
1364,999,8101.108398,8100.022461,13
1365,999,13640.19434,8100.022461,13
1366,999,15630.62988,8100.022461,13
1367,999,8730.333984,8100.022461,13
1368,999,9527.171875,8100.022461,13
1369,999,13391.125,8100.022461,13
1370,999,8400.128906,8100.022461,13
1371,999,8154.967773,8100.022461,13
1372,999,7870.228027,8100.022461,13
1373,999,7518.531738,7870.228027,14
1374,999,12021.3877,7518.531738,15
1375,999,12279.3125,7518.531738,15
1376,999,12660.24023,7518.531738,15
1377,999,12849.19922,7518.531738,15
1378,999,15910.24219,7518.531738,15
1379,999,11850.66602,7518.531738,15
1380,999,11732.97852,7518.531738,15
1381,999,4458.396484,7518.531738,15
1382,999,4058.893311,4458.396484,16
1383,999,10749.33105,4058.893311,17
1384,999,14251.1543,4058.893311,17
1385,999,10345.18652,4058.893311,17
1386,999,9359.667969,4058.893311,17
1387,999,13053.24414,4058.893311,17
1388,999,5190.251465,4058.893311,17
1389,999,16683.78711,4058.893311,17
1390,999,10042.62891,4058.893311,17
1391,999,5024.883301,4058.893311,17
1392,999,16570.61133,4058.893311,17
1393,999,8256.725586,4058.893311,17
1394,999,11447.4209,4058.893311,17
1395,999,3772.719482,4058.893311,17
1396,999,10819.94629,3772.719482,18
1397,999,15436.64355,3772.719482,18
1398,999,16492.30664,3772.719482,18
1399,999,8724.569336,3772.719482,18
1400,999,8802.208008,3772.719482,18
1401,999,7761.342773,3772.719482,18
1402,999,10480.52344,3772.719482,18
1403,999,14669.9707,3772.719482,18
1404,999,10797.63086,3772.719482,18
1405,999,8887.890625,3772.719482,18
1406,999,11851.09766,3772.719482,18
1407,999,8650.954102,3772.719482,18
1408,999,7000.441895,3772.719482,18
1409,999,11132.60645,3772.719482,18
1410,999,8948.611328,3772.719482,18
1411,999,9317.305664,3772.719482,18
1412,999,7361.270508,3772.719482,18
1413,999,9794.526367,3772.719482,18
1414,999,5730.404297,3772.719482,18
1415,999,10235.73828,3772.719482,18
1416,999,10717.08203,3772.719482,18
1417,999,7565.796875,3772.719482,18
1418,999,5581.751953,3772.719482,18
1419,999,9333.661133,3772.719482,18
1420,999,8857.817383,3772.719482,18
1421,999,10383.87891,3772.719482,18
1422,999,8084.377441,3772.719482,18
1423,999,7848.32666,3772.719482,18
1424,999,5496.196777,3772.719482,18
1425,999,14744.64844,3772.719482,18
1426,999,11859.41504,3772.719482,18
1427,999,5000.135254,3772.719482,18
1428,999,5400.274902,3772.719482,18
1429,999,7996.271973,3772.719482,18
1430,999,6485.015137,3772.719482,18
1431,999,9137.136719,3772.719482,18
1432,999,8542.305664,3772.719482,18
1433,999,12383.46289,3772.719482,18
1434,999,7913.074219,3772.719482,18
1435,999,6285.785156,3772.719482,18
1436,999,5622.726563,3772.719482,18
1437,999,9110.293945,3772.719482,18
1438,999,8622.111328,3772.719482,18
1439,999,4668.312988,3772.719482,18
1440,999,7877.053711,3772.719482,18
1441,999,6552.558594,3772.719482,18
1442,999,5504.786621,3772.719482,18
1443,999,6446.972168,3772.719482,18
1444,999,13370.7832,3772.719482,18
1445,999,9764.71875,3772.719482,18
1446,999,4787.535156,3772.719482,18
1447,999,7872.702148,3772.719482,18
1448,999,10977.16113,3772.719482,18
1449,999,7167.26709,3772.719482,18
1450,999,3481.139648,3772.719482,18
1451,999,6821.596191,3481.139648,19
1452,999,2924.850098,3481.139648,19
1453,999,6565.913574,2924.850098,20
1454,999,6810.660645,2924.850098,20
1455,999,7344.739258,2924.850098,20
1456,999,10356.00586,2924.850098,20
1457,999,10039.93457,2924.850098,20
1458,999,9918.395508,2924.850098,20
1459,999,5037.721191,2924.850098,20
1460,999,6087.324219,2924.850098,20
1461,999,5705.959473,2924.850098,20
1462,999,8788.678711,2924.850098,20
1463,999,9871.623047,2924.850098,20
1464,999,4267.32373,2924.850098,20
1465,999,7373.595703,2924.850098,20
1466,999,7117.942383,2924.850098,20
1467,999,11254.87598,2924.850098,20
1468,999,5835.742676,2924.850098,20
1469,999,11824.69531,2924.850098,20
1470,999,7418.479004,2924.850098,20
1471,999,8156.910645,2924.850098,20
1472,999,6707.650391,2924.850098,20
1473,999,3294.703125,2924.850098,20
1474,999,8765.27832,2924.850098,20
1475,999,7699.263672,2924.850098,20
1476,999,3680.015869,2924.850098,20
1477,999,4752.371582,2924.850098,20
1478,999,2864.63501,2924.850098,20
1479,999,7468.004883,2864.63501,21
1480,999,6344.780762,2864.63501,21
1481,999,2281.533691,2864.63501,21
1482,999,5973.58252,2281.533691,22
1483,999,7488.655273,2281.533691,22
1484,999,2524.516846,2281.533691,22
1485,999,6994.616699,2281.533691,22
1486,999,7059.947266,2281.533691,22
1487,999,8545.166992,2281.533691,22
1488,999,6070.817871,2281.533691,22
1489,999,2060.220947,2281.533691,22
1490,999,7299.899414,2060.220947,23
1491,999,6876.128906,2060.220947,23
1492,999,6669.787598,2060.220947,23
1493,999,5072.416016,2060.220947,23
1494,999,9037.595703,2060.220947,23
1495,999,6219.114746,2060.220947,23
1496,999,10401.21289,2060.220947,23
1497,999,3574.409912,2060.220947,23
1498,999,3481.15625,2060.220947,23
1499,999,2023.214111,2060.220947,23
1500,999,7198.884766,2023.214111,24
1501,999,7900.604492,2023.214111,24
1502,999,6668.291016,2023.214111,24
1503,999,5008.753906,2023.214111,24
1504,999,8783.834961,2023.214111,24
1505,999,2253.823242,2023.214111,24
1506,999,7525.571777,2023.214111,24
1507,999,8099.480957,2023.214111,24
1508,999,9058.298828,2023.214111,24
1509,999,4435.09668,2023.214111,24
1510,999,5428.675781,2023.214111,24
1511,999,3869.092773,2023.214111,24
1512,999,3457.584717,2023.214111,24
1513,999,9590.119141,2023.214111,24
1514,999,3549.638428,2023.214111,24
1515,999,7877.222656,2023.214111,24
1516,999,7287.865234,2023.214111,24
1517,999,4007.362793,2023.214111,24
1518,999,2065.209473,2023.214111,24
1519,999,2946.980957,2023.214111,24
1520,999,4112.549805,2023.214111,24
1521,999,4158.408203,2023.214111,24
1522,999,1353.338013,2023.214111,24
1523,999,4107.991211,1353.338013,25
1524,999,3390.28418,1353.338013,25
1525,999,6020.208008,1353.338013,25
1526,999,8606.120117,1353.338013,25
1527,999,1477.924438,1353.338013,25
1528,999,3090.183105,1353.338013,25
1529,999,4615.809082,1353.338013,25
1530,999,2715.160645,1353.338013,25
1531,999,2097.876465,1353.338013,25
1532,999,4384.835449,1353.338013,25
1533,999,1474.826294,1353.338013,25
1534,999,3897.256836,1353.338013,25
1535,999,595.3633423,1353.338013,25
1536,999,2693.320801,595.3633423,26
1537,999,5136.282715,595.3633423,26
1538,999,2941.582031,595.3633423,26
1539,999,2438.119873,595.3633423,26
1540,999,5220.594727,595.3633423,26
1541,999,1944.873413,595.3633423,26
1542,999,5255.51416,595.3633423,26
1543,999,3242.289795,595.3633423,26
1544,999,3069.357666,595.3633423,26
1545,999,5889.244629,595.3633423,26
1546,999,6852.777344,595.3633423,26
1547,999,1527.539795,595.3633423,26
1548,999,1859.177856,595.3633423,26
1549,999,3340.547119,595.3633423,26
1550,999,2877.874756,595.3633423,26
1551,999,482.355896,595.3633423,26
1552,999,4399.237305,482.355896,27
1553,999,2469.310547,482.355896,27
1554,999,5978.07373,482.355896,27
1555,999,5018.226074,482.355896,27
1556,999,4430.858398,482.355896,27
1557,999,270.106781,482.355896,27
1558,999,6269.05957,270.106781,28
1559,999,1805.149292,270.106781,28
1560,999,3644.859863,270.106781,28
1561,999,4808.804199,270.106781,28
1562,999,2958.091797,270.106781,28
1563,999,4012.825928,270.106781,28
1564,999,1777.418213,270.106781,28
1565,999,4803.436035,270.106781,28
1566,999,994.4255371,270.106781,28
1567,999,1891.951782,270.106781,28
1568,999,7744.438965,270.106781,28
1569,999,3894.318848,270.106781,28
1570,999,972.9519043,270.106781,28
1571,999,5713.681641,270.106781,28
1572,999,5140.529785,270.106781,28
1573,999,6318.386719,270.106781,28
1574,999,1072.291382,270.106781,28
1575,999,-88.50527954,270.106781,28
1576,999,5.443876743,-88.50527954,29
1577,999,7721.918457,-88.50527954,29
1578,999,2482.831787,-88.50527954,29
1579,999,3071.442627,-88.50527954,29
1580,999,4631.125,-88.50527954,29
1581,999,1251.870483,-88.50527954,29
1582,999,4836.393066,-88.50527954,29
1583,999,2832.890137,-88.50527954,29
1584,999,2095.271729,-88.50527954,29
1585,999,2827.648926,-88.50527954,29
1586,999,2336.430908,-88.50527954,29
1587,999,458.6372681,-88.50527954,29
1588,999,1974.514526,-88.50527954,29
1589,999,3481.229004,-88.50527954,29
1590,999,5495.465332,-88.50527954,29
1591,999,6637.373047,-88.50527954,29
1592,999,1722.568726,-88.50527954,29
1593,999,1963.160645,-88.50527954,29
1594,999,2358.443604,-88.50527954,29
1595,999,2816.223389,-88.50527954,29
1596,999,889.3237915,-88.50527954,29
1597,999,637.8737183,-88.50527954,29
1598,999,-486.6889038,-88.50527954,29
1599,999,4821.431641,-486.6889038,30
1600,999,1455.083496,-486.6889038,30
1601,999,3680.37207,-486.6889038,30
1602,999,245.7544708,-486.6889038,30
